restaurant_id;sesiones
12711;18
12710;0
12709;15
12708;1
12707;1
12706;4
12705;9
12704;9
12703;99
12702;388
12701;2
12700;11
12699;0
12698;25
12697;33
12696;13
12695;32
12694;2
12693;1
12692;44
12691;1
12690;27
12689;410
12688;111
12687;2
12686;4
12685;19
12684;15
12683;11
12682;4
12681;37
12680;1
12679;0
12678;8
12677;10
12676;212
12675;10
12674;18
12673;62
12672;145
12671;6
12670;12
12669;83
12668;25
12667;119
12666;32
12665;0
12664;1
12663;2
12662;104
12661;15
12660;13
12659;45
12658;4
12657;9
12656;2
12655;20
12654;13
12653;59
12652;17
12651;14
12650;23
12649;50
12648;84
12647;78
12646;10
12645;39
12644;9
12643;12
12642;12
12641;40
12640;51
12639;2
12638;0
12637;264
12636;27
12635;7
12634;183
12633;9
12632;36
12631;10
12630;2
12629;35
12628;87
12627;30
12626;7
12625;0
12624;20
12623;78
12622;7
12621;1
12620;117
12619;32
12618;578
12617;112
12616;6
12615;73
12614;39
12613;43
12612;2
12611;17
12610;7
12609;17
12608;0
12607;3
12606;4
12605;1
12604;6
12603;155
12602;2
12601;4
12600;33
12599;76
12598;13
12597;13
12596;44
12595;10
12594;2
12593;146
12592;233
12591;4
12590;229
12589;27
12588;11
12587;97
12586;8
12585;3
12584;37
12583;2
12582;58
12581;69
12580;8
12579;179
12578;3
12577;11
12576;67
12575;30
12574;16
12573;61
12572;88
12571;2
12570;178
12569;15
12568;2
12567;68
12566;6
12565;107
12564;55
12563;0
12562;5
12561;20
12560;1
12559;5
12558;173
12557;4
12556;0
12555;95
12554;42
12553;36
12552;10
12551;18
12550;67
12549;71
12548;30
12547;11
12546;7
12545;0
12544;5
12543;133
12542;10
12541;12
12540;31
12539;2
12538;21
12537;136
12536;14
12535;78
12534;73
12533;14
12532;36
12531;97
12530;11
12529;72
12528;15
12527;21
12526;1
12525;42
12524;6
12523;1
12522;5
12521;165
12520;2
12519;42
12518;36
12517;29
12516;6
12515;31
12514;13
12513;1
12512;70
12511;34
12510;7
12509;0
12508;8
12507;125
12506;10
12505;44
12504;98
12503;5
12502;114
12501;14
12500;81
12499;4
12498;24
12497;8
12496;0
12495;45
12494;42
12493;2442
12492;2
12491;47
12490;1
12489;10
12488;0
12487;8
12486;2
12485;15
12484;40
12483;34
12482;11
12481;1
12480;4
12479;7
12478;0
12477;20
12476;0
12475;17
12474;20
12473;51
12472;15
12471;13
12470;2
12469;41
12468;0
12467;2
12466;1
12465;4
12464;1
12463;172
12462;159
12461;3
12460;9
12459;37
12458;1
12457;0
12456;564
12455;10
12454;37
12453;26
12452;29
12451;52
12450;167
12449;5
12448;37
12447;8
12446;38
12445;10
12444;1
12443;66
12442;3
12441;77
12440;0
12439;5
12438;12
12437;42
12436;10
12435;8
12434;11
12433;44
12432;12
12431;48
12430;1
12429;2
12428;30
12427;426
12426;7
12425;24
12424;4
12423;2
12422;25
12421;61
12420;8
12419;6
12418;61
12417;14
12416;140
12415;7
12414;50
12413;1
12412;32
12411;40
12410;49
12409;1
12408;27
12407;10
12406;28
12405;73
12404;999
12403;5
12402;2
12401;32
12400;66
12399;12
12398;10
12397;5
12396;410
12395;38
12394;2
12393;8
12392;2
12391;28
12390;31
12389;733
12388;10
12387;59
12386;41
12385;11
12384;272
12383;18
12382;23
12381;2
12380;6
12379;3
12378;1
12377;12
12376;2
12375;50
12374;15
12373;33
12372;16
12371;73
12370;5
12369;0
12368;16
12367;12
12366;1
12365;0
12364;72
12363;10
12362;8
12361;0
12360;25
12359;111
12358;20
12357;32
12356;11
12355;64
12354;295
12353;64
12352;35
12351;14
12350;48
12349;1
12348;38
12347;9
12346;2
12345;29
12344;6
12343;3
12342;9
12341;0
12340;18
12339;242
12338;108
12337;134
12336;169
12335;499
12334;0
12333;14
12332;20
12331;9
12330;11
12329;23
12328;1
12327;6
12326;4
12325;1
12324;190
12323;2
12322;164
12321;15
12320;10
12319;40
12318;53
12317;98
12316;14
12315;25
12314;30
12313;149
12312;2
12311;43
12310;320
12309;278
12308;14
12307;30
12306;15
12305;73
12304;0
12303;4
12302;40
12301;2
12300;2
12299;1
12298;10
12297;36
12296;18
12295;17
12294;0
12293;8
12292;3
12291;11
12290;18
12289;3
12288;105
12287;2
12286;0
12285;12
12284;23
12283;4
12282;120
12281;6
12280;305
12279;0
12278;15
12277;3
12276;167
12275;51
12274;12
12273;44
12272;33
12271;1
12270;4
12269;28
12268;1
12267;537
12266;90
12265;11
12264;8
12263;37
12262;24
12261;3
12260;49
12259;11
12258;16
12257;2
12256;14
12255;90
12254;8
12253;5
12252;8
12251;3
12250;4
12249;48
12248;20
12247;6
12246;7
12245;123
12244;104
12243;12
12242;9
12241;1
12240;69
12239;4
12238;531
12237;35
12236;0
12235;16
12234;24
12233;10
12232;1
12231;19
12230;7
12229;14
12228;40
12227;12
12226;150
12225;15
12224;54
12223;2
12222;227
12221;30
12220;16
12219;5
12218;1
12217;2
12216;1
12215;12
12214;5
12213;13
12212;63
12211;3
12210;2
12209;80
12208;2
12207;0
12206;81
12205;11
12204;23
12203;44
12202;14
12201;54
12200;38
12199;8
12198;24
12197;29
12196;18
12195;129
12194;3
12193;39
12192;25
12191;45
12190;0
12189;10
12188;11
12187;1
12186;196
12185;2
12184;7
12183;139
12182;3
12181;12
12180;19
12179;5
12178;28
12177;2
12176;143
12175;36
12174;142
12173;24
12172;11
12171;14
12170;1
12169;3
12168;9
12167;2
12166;4
12165;66
12164;3
12163;21
12162;11
12161;35
12160;16
12159;4
12158;0
12157;50
12156;60
12155;43
12154;24
12153;18
12152;73
12151;191
12150;47
12149;1
12148;4
12147;79
12146;13
12145;3
12144;4
12143;0
12142;20
12141;82
12140;4
12139;31
12138;2
12137;1
12136;4
12135;195
12134;6
12133;10
12132;86
12131;4
12130;5
12129;74
12128;3
12127;9
12126;118
12125;1
12124;34
12123;2
12122;17
12121;29
12120;2
12119;24
12118;183
12117;5
12116;14
12115;1
12113;6
12112;7
12111;4
12110;7
12109;15
12108;15
12107;27
12106;98
12105;20
12104;52
12103;1
12102;8
12101;19
12100;23
12099;1
12098;0
12097;35
12096;7
12095;26
12094;10
12093;12
12092;6
12091;11
12090;45
12089;19
12088;3
12087;24
12086;23
12085;10
12084;7
12083;0
12082;6
12081;2
12080;34
12079;13
12078;50
12077;70
12076;28
12075;46
12074;2
12073;1
12072;65
12071;3
12070;2064
12069;6
12068;62
12067;17
12066;8
12065;40
12064;35
12063;1
12062;4
12061;0
12060;1
12059;268
12058;1
12057;57
12056;60
12055;14
12054;72
12053;5
12052;26
12051;9
12050;21
12049;9
12048;5
12047;42
12046;6
12045;11
12044;0
12043;80
12042;141
12041;17
12040;13
12039;109
12038;33
12037;107
12036;28
12035;1
12034;1
12033;0
12032;56
12031;3
12030;5
12029;3
12028;60
12027;45
12026;4
12025;24
12024;81
12023;2
12022;22
12021;5
12020;1
12019;15
12018;3
12017;0
12016;1
12015;6
12014;2
12013;2
12012;4
12011;158
12010;1
12009;6
12008;1
12007;127
12006;5
12005;22
12004;21
12003;0
12002;5
12001;6
12000;23
11999;16
11998;1
11997;31
11996;39
11995;11
11994;1
11993;1
11992;58
11991;51
11990;36
11989;15
11988;10
11987;2
11986;0
11985;12
11984;5
11983;10
11982;13
11981;51
11980;28
11979;46
11978;6
11977;1
11976;175
11975;325
11974;40
11973;1
11972;8
11971;4
11970;2
11969;7
11968;5
11967;3
11966;48
11965;7
11964;17
11963;8
11962;71
11961;6
11960;9
11959;9
11958;3
11957;0
11956;8
11955;289
11954;7
11953;40
11952;1
11951;5
11950;0
11949;20
11948;86
11947;5
11946;2
11945;1
11944;2
11943;164
11942;333
11941;5
11940;10
11939;66
11938;0
11937;139
11936;2
11935;4
11934;19
11933;5
11932;19
11931;595
11930;5
11929;30
11928;8
11927;29
11926;46
11925;34
11924;3
11923;7
11922;27
11921;3
11920;32
11919;511
11918;75
11917;10
11916;71
11915;0
11914;7
11913;2
11912;16
11911;30
11910;22
11909;241
11908;53
11907;6
11906;7
11905;7
11904;6
11903;3
11902;12
11901;54
11900;25
11899;2
11898;6
11897;26
11896;16
11895;162
11894;7
11892;6
11891;77
11890;3
11889;9
11888;4
11887;68
11886;13
11885;11
11884;71
11883;33
11882;1
11881;4
11880;19
11879;117
11878;53
11877;13
11876;19
11875;15
11874;11
11873;86
11872;27
11871;25
11870;5
11869;39
11868;30
11867;2
11866;269
11865;1
11864;3
11863;18
11862;14
11861;18
11860;2
11859;38
11858;297
11857;16
11856;1
11855;305
11854;5
11853;0
11852;1
11851;22
11850;14
11849;10
11848;1
11847;0
11846;1
11845;2
11844;61
11843;53
11842;11
11841;51
11840;17
11839;7
11838;12
11837;52
11836;4
11835;13
11834;37
11833;86
11832;3
11831;24
11830;70
11829;14
11828;47
11827;2
11826;111
11825;2
11824;451
11823;14
11822;122
11821;2
11820;69
11819;16
11818;26
11817;8
11816;28
11815;20
11814;509
11813;12
11812;45
11811;1
11810;98
11809;10
11808;11
11807;2
11806;42
11805;1
11804;23
11803;29
11802;33
11801;98
11800;59
11799;15
11798;1
11797;5
11796;0
11795;30
11794;33
11793;52
11792;10
11791;60
11790;18
11789;1
11788;0
11787;1
11786;52
11785;0
11784;90
11783;6
11782;10
11781;4
11780;1
11779;14
11778;49
11777;5
11776;32
11775;40
11774;12
11773;77
11772;2
11771;2
11770;5
11769;14
11768;2
11767;7
11766;8
11765;49
11764;115
11763;3
11762;5
11761;4
11760;143
11759;0
11758;50
11757;56
11756;9
11755;4
11754;34
11753;9
11752;132
11751;5
11750;40
11749;2
11748;9
11747;2
11746;1
11745;38
11744;0
11743;19
11742;1
11741;14
11740;12
11739;1
11738;28
11737;12
11736;108
11735;50
11734;0
11733;1
11732;19
11731;32
11730;8
11729;23
11728;19
11727;6
11726;3
11725;19
11724;5
11723;13
11722;27
11721;3
11720;20
11719;13
11718;63
11717;14
11716;143
11715;10
11714;36
11713;46
11712;30
11711;4
11710;7
11709;9
11708;7
11707;42
11706;0
11705;1
11704;151
11703;44
11702;2
11701;1
11700;9
11699;33
11698;8
11697;7
11696;62
11695;24
11694;36
11693;19
11692;6
11691;6
11690;13
11689;0
11688;41
11687;0
11686;31
11685;9
11684;12
11683;20
11682;2
11681;35
11680;4155
11679;203
11678;27
11677;7
11676;41
11675;6
11674;5
11673;2
11672;2
11671;2
11670;9
11669;14
11668;2
11667;0
11666;1
11665;40
11664;9
11663;24
11662;14
11661;278
11660;35
11659;16
11658;7
11657;36
11656;10
11655;18
11654;15
11653;142
11652;9
11651;3
11650;7
11649;1
11648;143
11647;1
11646;15
11645;28
11644;7
11643;37
11642;18
11641;24
11640;46
11639;20
11638;192
11637;0
11636;4
11635;58
11634;2
11633;39
11632;4
11631;10
11630;6
11629;3
11628;1
11627;248
11626;55
11625;4
11624;26
11623;380
11622;16
11621;340
11620;15
11619;0
11618;7
11617;4
11616;68
11615;0
11614;40
11613;1
11612;4
11611;1
11610;2
11609;13
11608;160
11607;129
11606;49
11605;8
11604;29
11603;3
11602;4
11601;2
11600;34
11599;62
11598;44
11597;14
11596;108
11595;13
11594;27
11593;2
11592;26
11591;65
11590;21
11589;65
11588;18
11587;0
11586;36
11585;81
11584;12
11583;61
11582;2
11581;33
11580;72
11579;5
11578;1
11577;127
11576;45
11575;39
11574;4
11573;5
11572;0
11571;26
11570;61
11569;1
11568;2
11567;225
11566;4
11565;60
11564;14
11563;147
11562;61
11561;10
11560;37
11559;7
11558;16
11557;4
11556;6
11555;147
11554;47
11553;25
11552;2
11551;59
11550;65
11549;15
11548;4
11547;2
11546;17
11545;23
11544;1
11543;173
11542;140
11541;1
11540;1
11539;1
11538;14
11537;20
11536;1
11535;15
11534;84
11533;92
11532;6
11531;78
11530;87
11529;192
11528;47
11527;42
11526;11
11525;9
11524;69
11523;7
11522;21
11521;5
11520;67
11519;21
11518;32
11517;57
11516;12
11515;52
11514;20
11513;54
11512;31
11511;2
11510;0
11509;13
11508;2
11507;2
11506;0
11505;14
11504;1
11503;174
11502;29
11501;1289
11500;78
11499;1
11498;6
11497;0
11496;40
11495;5
11494;1
11493;4
11492;1
11491;2
11490;315
11489;2
11488;21
11487;15
11486;189
11485;39
11484;2
11483;14
11482;6
11481;1
11480;7
11479;3
11478;83
11477;11
11476;1
11475;15
11474;6
11473;9
11472;15
11471;25
11470;2
11469;2
11468;13
11467;35
11466;42
11465;0
11464;37
11463;5
11462;6
11461;43
11460;2
11459;515
11458;16
11457;1
11456;5
11455;62
11454;7
11453;2
11452;189
11451;26
11450;184
11449;2
11448;29
11447;2
11446;2
11445;0
11444;27
11443;4
11442;119
11441;32
11440;7
11439;119
11438;2
11437;1
11436;0
11435;9
11434;4
11433;7
11432;51
11431;31
11430;2
11429;2
11428;123
11427;158
11426;0
11425;4
11424;156
11423;66
11422;4
11421;141
11420;1
11419;4
11418;23
11417;36
11416;14
11415;43
11414;7
11413;32
11412;65
11411;20
11410;3
11409;35
11408;23
11407;18
11406;5
11405;1
11404;19
11403;33
11402;3
11401;33
11400;28
11399;34
11398;166
11397;9
11396;19
11395;16
11394;7
11393;48
11392;1
11391;678
11390;25
11389;6
11388;14
11387;14
11386;14
11385;100
11384;14
11383;4
11382;77
11381;2
11380;109
11379;7
11378;124
11377;21
11376;77
11375;8
11374;14
11373;10
11372;0
11371;12
11370;3
11369;0
11368;32
11367;25
11366;3
11365;9
11364;5
11363;27
11362;38
11361;6
11360;11
11359;356
11358;50
11357;0
11356;1
11355;1
11354;45
11353;170
11352;12
11351;94
11350;126
11349;13
11348;16
11347;36
11346;109
11345;17
11344;4
11343;5
11342;4
11341;49
11340;50
11339;10
11338;256
11337;83
11336;28
11335;10
11334;33
11333;7
11332;2
11331;3
11330;4
11329;3
11328;0
11327;22
11326;13
11325;32
11324;19
11323;7
11322;392
11321;60
11320;6
11319;7
11318;0
11317;29
11316;7
11315;9
11314;10
11313;1
11312;1
11311;1
11310;52
11309;0
11308;10
11307;0
11306;37
11305;55
11304;7
11303;85
11302;20
11301;102
11300;363
11299;5
11298;43
11297;38
11296;190
11295;277
11294;7
11293;47
11292;6
11291;1
11290;25
11289;16
11288;35
11287;0
11286;24
11285;8
11284;53
11283;15
11282;1
11281;11
11280;19
11279;10
11278;1
11277;13
11276;11
11275;14
11274;23
11273;98
11272;12
11271;1
11270;433
11269;17
11268;124
11267;12
11266;29
11265;48
11264;51
11263;15
11262;8
11261;13
11260;6
11259;1
11258;111
11257;36
11256;4
11255;6
11254;7
11253;149
11252;129
11251;8
11250;25
11249;48
11248;17
11247;15
11246;40
11245;4
11244;2
11243;0
11242;31
11241;26
11240;14
11239;149
11238;39
11237;41
11236;1
11235;39
11234;2
11233;40
11232;3
11231;9
11230;20
11229;9
11228;23
11227;1
11226;23
11225;4
11224;12
11223;5
11222;5
11221;15
11220;54
11219;0
11218;5
11217;55
11216;25
11215;87
11214;0
11213;2
11212;74
11211;37
11210;10
11209;46
11208;10
11207;6
11206;5
11205;202
11204;1
11203;29
11202;3
11201;118
11200;432
11199;3
11198;0
11197;15
11196;1
11195;21
11194;0
11193;17
11192;15
11191;8
11190;49
11189;34
11188;20
11187;7
11186;9
11185;81
11184;7
11183;0
11182;1
11181;104
11180;16
11179;34
11178;10
11177;5
11176;1
11175;168
11174;2
11173;0
11172;0
11171;35
11170;25
11169;7
11168;14
11167;116
11166;22
11165;4
11164;11
11163;19
11162;4
11161;35
11160;135
11159;18
11158;94
11157;30
11156;39
11155;58
11154;1
11153;0
11152;36
11151;515
11150;3
11149;8
11148;63
11147;31
11146;0
11145;8
11144;2
11143;29
11142;7
11141;6
11140;74
11139;7
11138;32
11137;4
11136;58
11135;0
11134;8
11133;161
11132;21
11131;562
11130;10
11129;8
11128;64
11127;43
11126;14
11125;22
11124;5
11123;27
11122;32
11121;33
11120;487
11119;2
11118;2
11117;5
11116;2
11115;0
11114;278
11113;1
11112;0
11111;35
11110;33
11109;48
11108;25
11107;35
11106;13
11105;60
11104;2
11103;2
11102;3
11101;2
11100;28
11099;0
11098;61
11097;38
11096;1
11095;322
11094;17
11093;69
11092;96
11091;1
11090;0
11089;13
11088;1
11087;33
11086;71
11085;5
11084;6
11083;6
11082;73
11081;1
11080;47
11079;2
11078;1
11077;39
11076;5
11075;66
11074;11
11073;4
11072;7
11071;1
11070;9
11069;29
11068;31
11067;7
11066;436
11065;38
11064;1
11063;4
11062;38
11061;99
11060;4
11059;7
11058;9
11057;18
11056;2
11055;5
11054;1
11053;30
11052;38
11051;9
11050;6
11049;0
11048;326
11047;17
11046;33
11045;6
11044;13
11043;186
11042;1
11041;11
11040;1
11039;2
11038;93
11037;484
11036;7
11035;37
11034;9
11033;3
11032;159
11031;4
11030;11
11029;42
11028;296
11027;212
11026;75
11025;34
11024;15
11023;0
11022;3
11021;175
11020;5
11019;4
11018;82
11017;14
11016;23
11015;13
11014;240
11013;30
11012;210
11011;18
11010;1
11009;22
11008;10
11007;15
11006;45
11005;4
11004;6
11003;46
11002;10
11001;4
11000;7
10999;0
10998;2
10997;1
10996;445
10995;41
10994;20
10993;18
10992;1005
10991;40
10990;132
10989;1
10988;17
10987;12
10986;72
10985;10
10984;9
10983;94
10982;68
10981;132
10980;1
10979;1
10978;1318
10977;18
10976;19
10975;41
10974;4
10973;474
10972;153
10971;2
10970;6
10969;86
10968;19
10967;18
10966;0
10965;6
10964;59
10963;47
10962;97
10961;49
10960;8
10959;3
10958;2
10957;38
10956;143
10955;6
10954;2
10953;14
10952;78
10951;13
10950;16
10949;4
10948;19
10947;0
10946;30
10945;26
10944;58
10943;9
10942;71
10941;4
10940;27
10939;9
10938;4
10937;3
10936;204
10935;24
10934;84
10933;4
10932;17
10931;4
10930;5
10929;55
10928;9
10927;8
10926;0
10925;40
10924;17
10923;7
10922;20
10921;69
10920;4
10919;326
10918;19
10917;79
10916;4
10915;71
10914;51
10913;43
10912;5
10911;22
10910;8
10909;14
10908;35
10907;19
10906;1
10905;120
10904;162
10903;1
10902;1
10901;49
10900;96
10899;19
10898;5
10897;46
10896;102
10895;43
10894;103
10893;192
10892;2
10891;5
10890;33
10889;95
10888;7
10887;14
10886;3
10885;2
10884;25
10883;216
10882;0
10881;9
10880;5
10879;9
10878;246
10877;1
10876;47
10875;1
10874;7
10873;29
10872;2
10871;1
10870;17
10869;14
10868;19
10867;4
10866;1
10865;36
10864;8
10863;4
10862;0
10861;12
10860;13
10859;1
10858;1
10857;15
10856;18
10855;50
10854;45
10853;4
10852;77
10851;4
10850;101
10849;38
10848;11
10847;4
10846;9
10845;10
10844;8
10843;261
10842;11
10841;8
10840;3
10839;7
10838;0
10837;1
10836;43
10835;3
10834;4
10833;8
10832;27
10831;173
10830;82
10829;104
10828;97
10827;37
10826;40
10825;6
10824;2
10823;12
10822;1012
10821;1
10820;6
10819;1
10818;3
10817;62
10816;1
10815;143
10814;4
10813;8
10812;55
10811;16
10810;4
10809;367
10808;7
10807;115
10806;3
10805;3
10804;5
10803;8
10802;22
10801;21
10800;8
10799;9
10798;8
10797;14
10796;47
10795;95
10794;14
10793;1
10792;14
10791;128
10790;1
10789;0
10788;7
10787;46
10786;8
10785;11
10784;21
10783;110
10782;2
10781;365
10780;76
10779;119
10778;6
10777;196
10776;16
10775;70
10774;2
10773;670
10772;24
10771;244
10770;78
10769;38
10768;13
10767;38
10766;9
10765;90
10764;80
10763;6
10762;1510
10761;11
10760;99
10759;2
10758;9
10757;2
10756;12
10755;49
10754;0
10753;2
10752;47
10751;10
10750;20
10749;100
10748;71
10747;1
10746;18
10745;5
10744;4
10743;1
10742;2
10741;93
10740;2
10739;2
10738;13
10737;10
10736;14
10735;0
10734;20
10733;4
10732;0
10731;7
10730;23
10729;17
10728;41
10727;33
10726;19
10725;17
10724;69
10723;23
10722;97
10721;9
10720;0
10719;203
10718;3
10717;15
10716;1
10715;3
10714;10
10713;66
10712;4
10711;6
10710;17
10709;3
10708;33
10707;6
10706;19
10705;239
10704;70
10703;43
10702;7
10701;32
10700;26
10699;20
10698;20
10697;28
10696;46
10695;8
10694;55
10693;3
10692;125
10691;7
10690;3
10689;10
10688;129
10687;18
10686;21
10685;10
10684;20
10683;0
10682;14
10681;253
10680;2
10679;6
10678;3
10677;33
10676;2
10675;36
10674;1
10673;49
10672;89
10671;128
10670;31
10669;45
10668;44
10667;2
10666;51
10665;2
10664;16
10663;8
10662;1
10661;47
10660;118
10659;9
10658;0
10657;40
10656;18
10655;2
10654;0
10653;4
10652;93
10651;24
10650;5
10649;4
10648;10
10647;27
10646;9
10645;88
10644;8
10643;6
10642;31
10641;15
10640;183
10639;69
10638;4
10637;13
10636;33
10635;10
10634;56
10633;2
10632;62
10631;2
10630;7
10629;72
10628;12
10627;13
10626;8
10625;61
10624;12
10623;3
10622;33
10621;17
10620;14
10619;11
10618;14
10617;50
10616;14
10615;45
10614;1
10613;33
10612;2
10611;12
10610;1
10609;2
10608;1
10607;8
10606;37
10605;30
10604;1080
10603;1
10602;1
10601;275
10600;10
10599;3
10598;11
10597;17
10596;83
10595;0
10594;1
10593;7
10592;11
10591;11
10590;0
10589;17
10588;138
10587;19
10586;23
10585;17
10584;313
10583;0
10582;1
10581;69
10580;1
10579;15
10578;6
10577;12
10576;6
10575;252
10574;29
10573;23
10572;38
10571;6
10570;54
10569;2
10568;2
10567;77
10566;40
10565;2
10564;513
10563;13
10562;1
10561;8
10560;5
10559;11
10558;12
10557;1
10556;6
10555;1
10554;8
10553;58
10552;43
10551;5
10550;6
10549;1
10548;7
10547;17
10546;6
10545;21
10544;7
10543;11
10542;16
10541;2
10540;9
10539;6
10538;68
10537;9
10536;151
10535;37
10534;0
10533;183
10532;4
10531;3
10530;38
10529;13
10528;6
10527;1
10526;7
10525;104
10524;14
10523;0
10522;30
10521;0
10520;8
10519;14
10518;2
10517;20
10516;37
10515;671
10514;3
10513;2
10512;43
10511;0
10510;97
10509;21
10508;80
10507;42
10506;4
10505;7
10504;0
10503;122
10502;1
10501;3
10500;3
10499;7
10498;0
10497;7
10496;103
10495;8
10494;2
10493;2
10492;1
10491;0
10490;3
10489;54
10488;57
10487;277
10486;11
10485;18
10484;32
10483;0
10482;0
10481;3
10480;17
10479;19
10478;5
10477;4
10476;2
10475;0
10474;5
10473;3
10472;56
10471;19
10470;82
10469;36
10468;32
10467;53
10466;15
10465;2
10464;10
10463;1
10462;1
10461;5
10460;22
10459;159
10458;1
10457;26
10456;11
10455;60
10454;28
10453;5
10452;5
10451;12
10450;17
10449;1
10448;22
10447;22
10446;1
10445;12
10444;299
10443;1
10442;161
10441;1
10440;22
10439;20
10438;1
10437;8
10436;1
10435;4
10434;22
10433;4
10432;56
10431;35
10430;7
10429;6
10428;66
10427;2
10426;179
10425;881
10424;210
10423;0
10422;10
10421;6
10420;12
10419;5
10418;18
10417;22
10416;5
10415;65
10414;5
10413;47
10412;95
10411;116
10410;7
10409;2
10408;256
10407;20
10406;50
10405;33
10404;49
10403;82
10402;15
10401;188
10400;13
10399;18
10398;1
10397;10
10396;11
10395;21
10394;31
10393;0
10392;9
10391;3
10390;1
10389;138
10388;11
10387;4
10386;3
10385;5
10384;154
10383;11
10382;44
10381;7
10380;11
10379;8
10378;1
10377;30
10376;27
10375;497
10374;14
10373;14
10372;1
10371;35
10370;7
10369;36
10368;29
10367;33
10366;7
10365;30
10364;34
10363;85
10362;4
10361;5
10360;2
10359;132
10358;5
10357;28
10356;175
10355;30
10354;19
10353;14
10352;13
10351;58
10350;1
10349;4
10348;4
10347;12
10346;298
10345;24
10344;64
10343;3
10342;2
10341;0
10340;9
10339;0
10338;24
10337;10
10336;26
10335;167
10334;10
10333;48
10332;14
10331;40
10330;3
10329;2
10328;0
10327;8
10326;18
10325;45
10324;273
10323;2
10322;87
10321;6
10320;6
10319;8
10318;25
10317;3
10316;13
10315;4
10314;307
10313;12
10312;2
10311;25
10310;18
10309;2
10308;60
10307;2
10306;6
10305;6
10304;3
10303;23
10302;7
10301;0
10300;7
10299;7
10298;10
10297;80
10296;2
10295;35
10294;2
10293;12
10292;20
10291;1215
10290;8
10289;16
10288;2
10287;4
10286;6
10285;9
10284;2
10283;5
10282;0
10281;48
10280;16
10279;15
10278;40
10277;138
10276;1
10275;43
10274;2
10273;55
10272;7
10271;2
10270;24
10269;2
10268;4
10267;0
10266;32
10265;60
10264;6
10263;18
10262;40
10261;32
10260;38
10259;14
10258;8
10257;27
10256;51
10255;11
10254;10
10253;4
10252;2
10251;33
10250;86
10249;154
10248;135
10247;17
10246;4
10245;23
10244;2
10243;222
10242;133
10241;67
10240;20
10239;51
10238;36
10237;345
10236;7
10235;5
10234;37
10233;65
10232;138
10231;32
10230;4
10229;37
10228;17
10227;27
10226;0
10225;14
10224;5
10223;4
10222;280
10221;22
10220;6
10219;2
10218;27
10217;100
10216;7
10215;28
10214;4
10213;4
10212;42
10211;10
10210;91
10209;1
10208;5
10207;13
10206;8
10205;18
10204;3
10203;11
10202;10
10201;22
10200;28
10199;73
10198;31
10197;15
10196;15
10195;35
10194;29
10193;48
10192;1
10191;18
10190;34
10189;70
10188;6
10187;15
10186;56
10185;32
10184;2
10183;25
10182;224
10181;32
10180;0
10179;3
10178;0
10177;1
10176;30
10175;168
10174;0
10173;29
10172;342
10171;6
10170;9
10169;23
10168;3
10167;0
10166;45
10165;208
10164;20
10163;9
10162;70
10161;34
10160;15
10159;8
10158;87
10157;29
10156;51
10155;0
10154;115
10153;0
10152;17
10151;2
10150;15
10149;41
10147;13
10146;95
10145;7
10144;39
10143;4
10142;28
10141;0
10140;34
10139;73
10138;1
10137;5
10136;122
10135;2
10134;10
10133;5
10132;7
10131;6
10130;13
10129;8
10128;6
10127;47
10126;12
10125;29
10124;3
10123;9
10122;32
10121;3
10120;3
10119;36
10118;23
10117;5
10116;63
10115;93
10114;3
10113;23
10112;71
10111;172
10110;18
10109;9
10108;17
10107;43
10106;6
10105;5
10104;17
10103;0
10102;7
10101;63
10100;0
10099;4
10098;29
10097;103
10096;16
10095;7
10094;82
10093;23
10092;3
10091;4
10090;2
10089;28
10088;19
10087;13
10086;2
10085;7
10084;12
10083;1
10082;1
10081;40
10080;29
10079;16
10078;26
10077;1
10076;3
10075;2
10074;8
10073;15
10072;414
10071;2
10070;4
10069;9
10068;12
10067;53
10066;6
10065;103
10064;0
10063;131
10062;326
10061;7
10060;14
10059;137
10058;0
10057;2
10056;3
10055;16
10054;54
10053;1
10052;0
10051;25
10050;14
10049;38
10048;5
10047;24
10046;1
10045;39
10044;1
10043;8
10042;12
10041;35
10040;2
10039;5
10038;122
10037;5
10036;0
10035;180
10034;6
10033;2
10032;23
10031;2
10030;11
10029;6
10028;0
10027;16
10026;2
10025;10
10024;54
10023;89
10022;54
10021;1
10020;5
10019;1
10018;3
10017;11
10016;26
10015;30
10014;15
10013;4
10012;75
10011;5
10010;2
10009;6
10008;279
10007;66
10006;29
10005;2
10004;3
10003;28
10002;4
10001;3
10000;1
9999;0
9998;8
9997;24
9996;8
9994;10
9993;1
9992;20
9991;20
9990;78
9989;14
9988;25
9987;117
9986;9
9985;1
9984;36
9983;13
9982;17
9981;8
9980;265
9979;0
9978;4
9977;1
9976;8
9975;1
9974;11
9973;17
9972;2
9971;29
9970;13
9969;109
9968;11
9967;97
9966;1
9965;7
9964;9
9963;2
9962;12
9961;4
9960;17
9959;54
9958;331
9957;7
9956;16
9955;3
9954;9
9953;294
9952;4
9951;1
9950;237
9949;16
9948;24
9947;38
9946;52
9945;13
9944;26
9943;15
9942;13
9941;7
9940;19
9939;3
9938;37
9937;7
9936;7
9935;21
9934;27
9933;309
9932;56
9931;1
9930;3
9929;57
9928;56
9927;74
9926;8
9925;21
9924;1
9923;19
9922;11
9921;75
9920;55
9919;3
9918;5
9917;89
9916;248
9915;68
9914;48
9913;1
